gkoe;15.03.2019 00:00:00;changes from seminar;fda1ea3;53;2171;124
gkoe;05.03.2019 00:00:00;Refactoring Actor;3e00c74;131;498;1791
gkoe;04.03.2019 00:00:00;actor refactoring;c96edfc;44;1043;340
Richard Stock;03.03.2019 00:00:00;Merge branch 'UdpLoggerClient' into 'master';a6bfd4f;0;0;0
Richard Stock;03.03.2019 00:00:00;Changed the ReadMe of SystemService;3900ac7;2;12;0
Richard Stock;03.03.2019 00:00:00;Added Filter to UdpLoggerClient;28ece45;6;84;6
Richard Stock;01.03.2019 00:00:00;Merge branch 'SysSer' into 'master';05d5f0f;0;0;0
Richard Stock;01.03.2019 00:00:00;Little Changes for UdpBroadcast;e58f8f7;2;7;2
Richard Stock;01.03.2019 00:00:00;RTC working now also made some fixes;f53b0fc;3;22;11
Richard Stock;26.02.2019 00:00:00;Changed UdpBroadcast that only one Logger per Port;a8fc07e;5;72;30
gkoe;25.02.2019 00:00:00;Bugs;d01cae8;362;85800;16
Richard Stock;25.02.2019 00:00:00;SystemService.h now working with cpp;730087b;0;0;0
Peter Sigmund;24.02.2019 00:00:00;Merge branch 'Irda' into 'master';c6d056e;0;0;0
PeterSigmund12;24.02.2019 00:00:00;IrdaWPF COM und FilePath sind ├╝ber die GUI einstellbar;e29dd29;2;16;2
Richard Stock;20.02.2019 00:00:00;Merge branch 'SystemService' into 'master';af747e9;0;0;0
Richard Stock;20.02.2019 00:00:00;Merge branch 'UDPBroadCast' into 'master';d78399f;0;0;0
PeterSigmund12;20.02.2019 00:00:00;Read IRCode from ThingConfig and send IRCode;7b993b4;0;0;0
PeterSigmund12;20.02.2019 00:00:00;Read IRCode from ThingConfig and send IRCode;e68e8f1;0;0;0
PeterSigmund12;20.02.2019 00:00:00;Read IRCode from ThingConfig (Stack error);d827b35;3;88;55
Peter Sigmund;20.02.2019 00:00:00;Merge branch 'MHZ' into 'master';9324db3;0;0;0
PeterSigmund12;20.02.2019 00:00:00;Remove Mhz14a & Mhz19 Library;5184ed2;25;0;760
PeterSigmund12;18.02.2019 00:00:00;Mhz14 & Mhz19 Library mit Checksumme zusammengelegt;e490fbe;12;402;0
Richard Stock;17.02.2019 00:00:00;Added a ReadMe to SystemService and changed little things.;0020c09;3;89;6
Richard Stock;16.02.2019 00:00:00;Found a bug in LED and also make SystemService working.;b59a91c;6;111;41
gkoe;15.02.2019 00:00:00;Kleinigkeiten;f45a048;13;372;0
Richard Stock;15.02.2019 00:00:00;Little changes in Thing(actor and sensor names) and UdpBroadCast(Logger start).;fbcc86a;3;17;12
Richard Stock;14.02.2019 00:00:00;Changed the State respons to JSON;4906a5e;0;0;0
Richard Stock;14.02.2019 00:00:00;Last Changes in UDPBroadCast;711aae8;3;45;15
Richard Stock;13.02.2019 00:00:00;Started to implement SystemService;da332a4;10;232;0
Richard Stock;13.02.2019 00:00:00;Added a ReadMe to UDPBroadcast;7edc4a3;0;0;0
Richard Stock;13.02.2019 00:00:00;Make little changes in Udp BroadCast;45c7c8d;4;34;16
Richard Stock;13.02.2019 00:00:00;FactoryReset and Reset working in HttpServer;b8433cb;4;32;11
Richard Stock;13.02.2019 00:00:00;Udp listener with answer and little changes in Thing;2a8b63f;11;270;4
Richard Stock;12.02.2019 00:00:00;Read UdpMessage test;908e106;9;238;0
Richard Stock;11.02.2019 00:00:00;Merge branch 'LoggerCount' into 'master';5345ed1;0;0;0
Richard Stock;11.02.2019 00:00:00;Logger count are now in each Libary.;79c22d8;15;26;23
Richard Stock;11.02.2019 00:00:00;Merge confloct;67c74cd;0;0;0
Richard Stock;10.02.2019 00:00:00;Added a doc for AMG88xx;276db81;263;246;0
Richard Stock;10.02.2019 00:00:00;Overworked Beeper also fixed the bug in Actor;ae15634;6;29;14
gkoe;09.02.2019 00:00:00;arduino.h ==> Arduino.h;d2e9fcc;13;13;13
gkoe;09.02.2019 00:00:00;platformio.ini;af53fe5;79;207;609
Richard Stock;08.02.2019 00:00:00;MqttClient working without error;27784a5;6;30;17
Richard Stock;08.02.2019 00:00:00;Added Id to the UdpLogger Programm;f3d7c41;6;16;3
Richard Stock;08.02.2019 00:00:00;Added id for UdpLogger and MqttLogger;43add78;4;6;10
Richard Stock;08.02.2019 00:00:00;Little Style Changes in Logger also tidied up the esp32 libaries.;2f07e49;120;3;4803
Richard Stock;08.02.2019 00:00:00;SerialLogger working with Logger Number.;f4bac96;11;13;11
Richard Stock;07.02.2019 00:00:00;Tested the MAX.. Programm with Logger;6a96d6d;5;22;19
Richard Stock;05.02.2019 00:00:00;Testing Sensor and MqttClient;48e3fd4;3;10;9
Richard Stock;05.02.2019 00:00:00;Tested HTTPServer;6a9305c;3;14;13
Richard Stock;05.02.2019 00:00:00;Display working now also started to test the apps;d5ecca7;15;240;19
Richard Stock;05.02.2019 00:00:00;TSL2561 working now with Logger;22c150b;4;13;11
Richard Stock;05.02.2019 00:00:00;Mhz19 and Pir working now with Logger;a9d2b37;3;17;6
Richard Stock;05.02.2019 00:00:00;MAX and MHZ14 working now with Logger;53e9d0c;2;13;8
Richard Stock;04.02.2019 00:00:00;Led working now with Logger;607e0d7;2;27;28
Richard Stock;04.02.2019 00:00:00;Beeper and Flower working now with Logger;18e5bf6;2;19;13
Richard Stock;04.02.2019 00:00:00;UdpLogger working now with Logger;c192a49;0;0;0
Richard Stock;04.02.2019 00:00:00;Thing and ThingTime working now with Logger;5ccf280;2;30;24
Richard Stock;04.02.2019 00:00:00;Sensor and StateMachine working now with Logger;ff716c0;3;20;13
gkoe;04.02.2019 00:00:00;Merge branch 'master' of gitlab.com:gkoe/LeoIot;68ad418;0;0;0
gkoe;04.02.2019 00:00:00;SimplePir RgbLed;13590d9;32;922;148
Richard Stock;04.02.2019 00:00:00;OtaUpdate now woking with Logger;5df6fae;2;12;10
Richard Stock;04.02.2019 00:00:00;Added a ReadMe to MAX4466 and found some useless methods.;6af0d86;3;59;2
Richard Stock;04.02.2019 00:00:00;MqttClient working now with Logger.;eaded04;3;45;33
Richard Stock;03.02.2019 00:00:00;InternLed and IrdaModule working now with Logger;c131c1f;2;58;62
Richard Stock;03.02.2019 00:00:00;HttpServer working now with Logger;4eab419;0;0;0
Richard Stock;02.02.2019 00:00:00;Actor working now with Logger;41a92ad;0;0;0
Richard Stock;01.02.2019 00:00:00;Merge branch 'LED' into 'master';2d22aa6;0;0;0
Richard Stock;01.02.2019 00:00:00;Merge branch 'master' into 'LED';72bbc4d;0;0;0
Richard Stock;01.02.2019 00:00:00;Last Changes from Tdot.;308c3f8;3;18;18
gkoe;26.01.2019 00:00:00;tadeot hacks;c17be89;0;0;0
Richard Stock;24.01.2019 00:00:00;Changed the calibration of MAX4466;8df2273;3;7;9
Richard Stock;24.01.2019 00:00:00;Added a new APP also found a bug.;ec454b7;7;265;0
Richard Stock;23.01.2019 00:00:00;Added a new Sensor MAX4466;d8398e8;13;295;0
Richard Stock;23.01.2019 00:00:00;Changed the prototype;a70c074;5;27;7
Peter Sigmund;22.01.2019 00:00:00;Merge branch 'PIR' into 'master';ec88f5d;0;0;0
PeterSigmund12;22.01.2019 00:00:00;Edit Pir;517003b;0;0;0
PeterSigmund12;22.01.2019 00:00:00;Edit Pir;80ce3d0;3;7;2
PeterSigmund12;22.01.2019 00:00:00;Edit Things;b3090ad;2;7;7
PeterSigmund12;21.01.2019 00:00:00;Edit Prototyp for Tadeot;9ec9bb3;0;0;0
Peter Sigmund;21.01.2019 00:00:00;Merge branch 'BeamerStrom' into 'master';7724e18;0;0;0
PeterSigmund12;21.01.2019 00:00:00;Add ClassroomPrototype;90c2036;7;260;0
gkoe;20.01.2019 00:00:00;seminarthing;eba3c92;27;405;33
Richard Stock;13.01.2019 00:00:00;Merge branch 'master' of https://gitlab.com/gkoe/LeoIot;d7b4611;0;0;0
Richard Stock;13.01.2019 00:00:00;Added new Class for my prototype;f64b426;8;269;0
Peter Sigmund;13.01.2019 00:00:00;Merge branch 'BeamerStrom' into 'master';193512c;0;0;0
PeterSigmund12;13.01.2019 00:00:00;Add ClassroomBeamerStrom and edit Hlw8012 Library (Sensor);811af62;10;256;4
gkoe;11.01.2019 00:00:00;rgbled created beeper refactoring;99d414e;21;521;23
Richard Stock;07.01.2019 00:00:00;Merge branch 'Ota' into 'master';9644d7b;0;0;0
Richard Stock;07.01.2019 00:00:00;Merge branch 'master' into 'Ota';4ec918a;0;0;0
Peter Sigmund;06.01.2019 00:00:00;Merge branch 'PIR' into 'master';8b64722;0;0;0
PeterSigmund12;06.01.2019 00:00:00;Updated PIR Readme;c2dd9fc;0;0;0
Richard Stock;04.01.2019 00:00:00;Merge branch 'LED' into 'master';09d6e75;0;0;0
Richard Stock;04.01.2019 00:00:00;Fixed Merge conflict.;81c65fe;0;0;0
Richard Stock;04.01.2019 00:00:00;ReadMe is now updated.;d4f73a6;2;4;0
Richard Stock;04.01.2019 00:00:00;ReadMe is now updated.;1292b37;2;4;0
Richard Stock;04.01.2019 00:00:00;Added a new method to set the light of strand;d161604;3;14;17
Richard Stock;04.01.2019 00:00:00;Scanner working now.;e011aea;4;6;6
Richard Stock;04.01.2019 00:00:00;Changed it to esp32 don't know if it works.;01c37b8;9;416;0
Richard Stock;04.01.2019 00:00:00;Merge branch 'BLESearch' into 'master';6073045;0;0;0
Richard Stock;04.01.2019 00:00:00;BLESearch with display.;5225eab;2;13;18
Richard Stock;04.01.2019 00:00:00;Merge branch 'UdpLogger' into 'master';1f7d4ad;0;0;0
Richard Stock;04.01.2019 00:00:00;Start File has been changed also Views have now a Directory.;8dc5828;5;7;3
Richard Stock;04.01.2019 00:00:00;Statusbar working now.;1fdc39d;6;27;8
Richard Stock;03.01.2019 00:00:00;Merge branch 'SoundSensor' into 'master';d635c12;0;0;0
Richard Stock;03.01.2019 00:00:00;SoundSensor working now without any problem.;6d1281f;5;31;35
Richard Stock;02.01.2019 00:00:00;Merge branch 'Automat' into 'master';3ac4668;0;0;0
Richard Stock;02.01.2019 00:00:00;Little Changes in StateMachine.;3636057;0;0;0
Richard Stock;02.01.2019 00:00:00;Merge branch 'I2C' into 'master';a0b49b0;0;0;0
Richard Stock;02.01.2019 00:00:00;I2C working now fine!;75e461f;4;8;4
gkoe;30.12.2018 00:00:00;Strommesser HLW8012;9552b6e;98;4734;0
Richard Stock;21.12.2018 00:00:00;Merge branch 'master' of https://gitlab.com/gkoe/LeoIot;00f33ca;0;0;0
Richard Stock;21.12.2018 00:00:00;Updated the some ReadMe.;a2efe32;8;30;31
PeterSigmund12;19.12.2018 00:00:00;Merge PIR;57fa564;0;0;0
PeterSigmund12;19.12.2018 00:00:00;AdShort changes;a3af217;3;13;7
PeterSigmund12;19.12.2018 00:00:00;Add ┬û┬ûacclimatizationTime;2141aff;2;45;40
gkoe;18.12.2018 00:00:00;datasheets pir and thermalsensor;eca57e8;2;0;0
gkoe;18.12.2018 00:00:00;cleanprojectdirectory and thermacamera;76eadd8;307;81179;2867
PeterSigmund12;17.12.2018 00:00:00;Changes in PIR Library;5004599;260;6064;675
Peter Sigmund;16.12.2018 00:00:00;Merge branch 'PIR' into 'master';d023248;0;0;0
PeterSigmund12;16.12.2018 00:00:00;Finish Automat for PIR;60fb3e1;5;157;82
Richard Stock;14.12.2018 00:00:00;Changed the TSL and fixed the bug 1C2 #33;7a5ebd8;4;12;7
Richard Stock;14.12.2018 00:00:00;Added to much ReadMe in the last commit.;e9ed5a5;2;0;0
Richard Stock;14.12.2018 00:00:00;Changed some ReadMe and also Renamed some folder.;21cc104;141;6;616
gkoe;13.12.2018 00:00:00;Kleine Optimierungen;74e6a05;0;0;0
gkoe;13.12.2018 00:00:00;Kleine Optimierungen;994b237;16;232;12
Richard Stock;13.12.2018 00:00:00;Added new Method for KY;969f83c;3;42;7
Richard Stock;12.12.2018 00:00:00;Merge branch 'BLE' into 'master';39ac129;0;0;0
Richard Stock;12.12.2018 00:00:00;Merge branch '2Core' into 'master';99a9708;0;0;0
Richard Stock;12.12.2018 00:00:00;Merge because of VS.;c3d1981;0;0;0
Richard Stock;12.12.2018 00:00:00;Changed the name of Automat also found a bug;9032e6d;15;18;12
gkoe;12.12.2018 00:00:00;Pressure sensors added;7081967;78;3484;0
Richard Stock;11.12.2018 00:00:00;Merge branch 'UdpLoggerClient' into 'master';1c37747;0;0;0
Richard Stock;10.12.2018 00:00:00;Last Changes in Light and DB;35b6550;3;3;3
Richard Stock;10.12.2018 00:00:00;Added rainbow to LED;9a68b8f;4;6;9
Richard Stock;10.12.2018 00:00:00;Changed the Automat with the Prof.;3482ad8;3;38;36
Richard Stock;10.12.2018 00:00:00;Refreshed the Test of LST and KY #34 now working there should be no :bug: any longer.;c3aa1b7;4;4;8
Richard Stock;10.12.2018 00:00:00;Automat work now also the TLS test :bulb:;5eb5fce;4;40;64
Richard Stock;09.12.2018 00:00:00;Make big Changes in Automat and in Sensors :hammer:;24cc483;17;232;28
Richard Stock;09.12.2018 00:00:00;Make little Changes :wrench:;af917d5;5;7;4
Richard Stock;09.12.2018 00:00:00;Datagrid working now.;c6b0120;7;30;45
Richard Stock;07.12.2018 00:00:00;Added Comments and changed Methods and many more.;0af9a2d;7;79;35
Richard Stock;06.12.2018 00:00:00;Changed the LightAnDB and found a bug in Automat.;92fb213;5;27;26
Richard Stock;06.12.2018 00:00:00;Added a new APP for Light and Db;a28e86d;7;237;0
Richard Stock;06.12.2018 00:00:00;Merge branch 'TSL2561' into 'master';843f4f5;0;0;0
Richard Stock;06.12.2018 00:00:00;Added ReadMe and changed the ReadMe from KY-037;53c5e5d;2;51;0
Richard Stock;06.12.2018 00:00:00;Changed sth in Automat TSL working now.;9827564;11;38;164
PeterSigmund12;05.12.2018 00:00:00;Edit Pir.cpp;0f59d76;4;101;11
Richard Stock;05.12.2018 00:00:00;Merge branch 'master' into 'TSL2561';ab5b655;0;0;0
Richard Stock;05.12.2018 00:00:00;Merge branch 'LED' into 'master';2a69668;0;0;0
Richard Stock;05.12.2018 00:00:00;Added a new Method for LED also added ReadMe #28;28e157c;5;81;7
Richard Stock;05.12.2018 00:00:00;Merge branch 'KY-037' into 'master';7e8b459;0;0;0
Richard Stock;05.12.2018 00:00:00;Merge branch 'master' into 'KY-037';6d07056;0;0;0
Richard Stock;05.12.2018 00:00:00;Added Readme also small changes in Automat;23ba892;4;170;3
Richard Stock;05.12.2018 00:00:00;Added Automat and changes KY-037;106c945;6;128;47
Richard Stock;04.12.2018 00:00:00;Merge branch 'Beeper' into 'master';63e0aef;0;0;0
Richard Stock;04.12.2018 00:00:00;Wrong Text in ReadMe;90fa215;0;0;0
Richard Stock;04.12.2018 00:00:00;Added ReadMe;10c8153;0;0;0
Richard Stock;04.12.2018 00:00:00;Merge branch 'UdpLogger' into 'master';c762dc5;0;0;0
Richard Stock;04.12.2018 00:00:00;Changed the KY.;481a4fa;3;36;10
PeterSigmund12;04.12.2018 00:00:00;Merge;7da6fb6;0;0;0
PeterSigmund12;04.12.2018 00:00:00;Add ClassRoomBeamerSwitch;732d740;12;254;6
Richard Stock;04.12.2018 00:00:00;Sensor have some issues to convert from mv to db .;ba2b41e;4;27;53
Richard Stock;03.12.2018 00:00:00;LED working now.;ae834bf;7;17;7
Richard Stock;03.12.2018 00:00:00;Added ScannerLED and changed RainbowLED;8cf2268;6;90;9
Richard Stock;03.12.2018 00:00:00;Chagned a lot;448301c;7;622;25
gkoe;03.12.2018 00:00:00;mqttclient getestet;8ed9413;5;49;45
gkoe;03.12.2018 00:00:00;DisplayLoggerTarget BugFixes;fc90b64;36;2537;34
Richard Stock;03.12.2018 00:00:00;Some changes;777f2c1;0;0;0
Richard Stock;02.12.2018 00:00:00;Found a issue in MqttClient also changed some test.;26f90ad;8;235;242
Richard Stock;01.12.2018 00:00:00;Changed the UdpClient;747c9ce;9;156;92
Richard Stock;01.12.2018 00:00:00;Merge probolem with .suo;18af44b;0;0;0
Richard Stock;01.12.2018 00:00:00;Issues;d02458e;0;0;0
gkoe;01.12.2018 00:00:00;MqttClient review;a5bbef5;25;576;43
gkoe;01.12.2018 00:00:00;UdpLoggerTarget review;65b7db3;16;71;344
Richard Stock;30.11.2018 00:00:00;Merge branch 'UdpLogger' into 'master';66ed8d0;0;0;0
