gkoe;15.03.2019 00:00:00;changes from seminar;fda1ea3;53;2171;124
Richard Stock;30.11.2018 00:00:00;Found error problem with _udp.begin();4ab5ac5;4;7;6
gkoe;30.11.2018 00:00:00;Serial.print => Logger.info() in InternLed und ThingConfig;f345093;11;116;120
gkoe;30.11.2018 00:00:00;Irda WPF hard coded config angepasst;1d6b4c3;9;52;3
Richard Stock;29.11.2018 00:00:00;Changed the ReadMe of MqttClient;39763fa;0;0;0
Richard Stock;29.11.2018 00:00:00;Changed the ReadMe of UdpLoggerTarget;40c0987;0;0;0
Richard Stock;29.11.2018 00:00:00;Changed UdpLogger like he should;94f5049;8;59;64
gkoe;29.11.2018 00:00:00;Merge branch 'master' of gitlab.com:gkoe/LeoIot;49233db;0;0;0
gkoe;29.11.2018 00:00:00;Merge branch 'thingconfig-deletekey';1a57da1;0;0;0
PeterSigmund12;29.11.2018 00:00:00;Add Files;30a25bc;0;0;0
gkoe;29.11.2018 00:00:00;ThingConfig deleteKey() und Codeverbesserungen;87227cb;5;41;10
PeterSigmund12;29.11.2018 00:00:00;Add WPF Program;47a76f6;27;688;263
PeterSigmund12;29.11.2018 00:00:00;Edit Files;b09d13a;0;0;0
PeterSigmund12;29.11.2018 00:00:00;Finish Readme;2fbe403;4;10;0
PeterSigmund12;29.11.2018 00:00:00;Finsih IrdaModule Library;d4a73ba;39;22;43
Richard Stock;29.11.2018 00:00:00;Added EnAutomat and changed a lot;e623c92;5;139;5
PeterSigmund12;28.11.2018 00:00:00;Edit IrdaModule.h und IrdaModule.cpp and IrdaModule testapp;0825721;4;166;155
gkoe;28.11.2018 00:00:00;UdpLoggerTarget Test1;302ba7b;28;475;75
Peter Sigmund;28.11.2018 00:00:00;Merge branch 'IRDevkit' into 'master';ddd808c;0;0;0
Peter Sigmund;28.11.2018 00:00:00;Merge branch 'master' into 'IRDevkit';5a466f5;0;0;0
PeterSigmund12;28.11.2018 00:00:00;Remove IRDevkitWPF;62b89ea;18;0;688
PeterSigmund12;28.11.2018 00:00:00;Edit Files;f882d73;3;0;0
Richard Stock;28.11.2018 00:00:00;Computer to Laptop;70c6e7d;0;0;0
Richard Stock;28.11.2018 00:00:00;Changed to Adafruit libary;931b170;4;193;197
Richard Stock;27.11.2018 00:00:00;Major changes.;0273154;2;85;9
Richard Stock;27.11.2018 00:00:00;Little bugs in Classroom;1b16a6a;3;5;8
Richard Stock;27.11.2018 00:00:00;Little Changes;120c6b4;4;30;39
Richard Stock;27.11.2018 00:00:00;Merge branch 'Classroom' into 'master';f28af25;0;0;0
Richard Stock;27.11.2018 00:00:00;Found a bug in HTTPServer also finished classroom.;6f294ba;0;0;0
Richard Stock;27.11.2018 00:00:00;Init for classroom;10bd4c7;7;262;0
Richard Stock;26.11.2018 00:00:00;New TSL libary and changed something in TSL2561;358e566;6;723;5
PeterSigmund12;26.11.2018 00:00:00;Edit IrdaModule;5a525c3;10;24;12
Richard Stock;26.11.2018 00:00:00;Added Adafruit libary also started to implement TSL;c649971;11;997;0
Richard Stock;26.11.2018 00:00:00;Changed some in LED.;fb9f22a;3;23;10
Richard Stock;26.11.2018 00:00:00;Init and added the adafruit.;27ea01c;11;2706;0
Richard Stock;26.11.2018 00:00:00;#27 Beeper works but Readme is missing.;6ea8d56;9;262;0
Richard Stock;25.11.2018 00:00:00;First Changes;642326c;9;379;0
PeterSigmund12;25.11.2018 00:00:00;Finsih first Version of IrdaModuleSend;9408745;13;291;19
Richard Stock;25.11.2018 00:00:00;Merge branch 'UdpLogger' into 'master';f338dc2;0;0;0
Richard Stock;25.11.2018 00:00:00;Updated the Readme also added some images;693e533;5;9;4
Richard Stock;25.11.2018 00:00:00;Changed some styling;6dcb7cd;2;3;3
Richard Stock;25.11.2018 00:00:00;Fixed a bug and all working now fine.;5691c66;4;22;35
Richard Stock;24.11.2018 00:00:00;Save now working in Wpf Client;ec96605;7;33;19
Richard Stock;23.11.2018 00:00:00;Changed UdpLogger and sth in WPF style.;42daad6;8;50;17
PeterSigmund12;22.11.2018 00:00:00;Add Files;10471b9;4;0;0
Richard Stock;22.11.2018 00:00:00;Changed the File and changed the UI.;115ad40;7;80;4
gkoe;21.11.2018 00:00:00;Mhz14a ├╝berarbeitet;8e2cc29;3;61;26
gkoe;21.11.2018 00:00:00;PIR Dokumentation ├╝berarbeitet;881dfb1;3;10;13
Richard Stock;19.11.2018 00:00:00;Changed the UI as well you get the path now.;2af6c1d;4;18;0
Richard Stock;19.11.2018 00:00:00;Added first part of udpclient;8dadf7e;20;586;96
Richard Stock;17.11.2018 00:00:00;Fixed a bug in MqttClient also a little one in UdpLogger;dff7e18;5;12;13
Richard Stock;13.11.2018 00:00:00;UdpLogger with ThingConfig;3939421;2;22;4
Richard Stock;13.11.2018 00:00:00;Fixed a bug in HttpServer;f9faab3;3;4;3
Richard Stock;13.11.2018 00:00:00;Deleted a Test;be547c0;7;0;200
Richard Stock;13.11.2018 00:00:00;Fixed Bug in MqttClient and UdpLogger Test;91d4240;16;235;53
Peter Sigmund;13.11.2018 00:00:00;Merge branch 'PIR' into 'master';7b58834;0;0;0
Peter Sigmund;13.11.2018 00:00:00;Merge branch 'master' into 'PIR';ef25542;0;0;0
PeterSigmund12;13.11.2018 00:00:00;Edit PIR-readme -- Add img;eb86e59;0;0;0
PeterSigmund12;13.11.2018 00:00:00;Edit PIR-readme -- Add img;0ea5543;0;0;0
PeterSigmund12;13.11.2018 00:00:00;Edit PIR-readme -- Add img;458a20e;11;122;17
PeterSigmund12;13.11.2018 00:00:00;Finish PIR-readme;f29eade;10;117;17
PeterSigmund12;13.11.2018 00:00:00;Add files;ea2dfbd;0;0;0
Richard Stock;12.11.2018 00:00:00;Changed MqttClient and UdpLogger;0ca1fc6;4;31;6
PeterSigmund12;12.11.2018 00:00:00;Add Show all available Buttons;c76e193;6;9;0
Richard Stock;12.11.2018 00:00:00;Merge branch 'master' into '2Core';3382fca;0;0;0
Richard Stock;12.11.2018 00:00:00;Merge branch 'master' into 'BLE';fc71279;0;0;0
Richard Stock;12.11.2018 00:00:00;Merge branch 'BLE' into 'master';a708945;0;0;0
Richard Stock;12.11.2018 00:00:00;Merge branch '2Core' into 'master';51c0f94;0;0;0
Peter Sigmund;12.11.2018 00:00:00;Merge branch 'Mhz14' into 'master';361df52;0;0;0
PeterSigmund12;12.11.2018 00:00:00;Add Mhz14a.h and Mhz14a.cpp;7e559bb;2;11;0
Peter Sigmund;12.11.2018 00:00:00;Merge branch 'Mhz14' into 'master';f9a4198;0;0;0
PeterSigmund12;12.11.2018 00:00:00;Edit readme for Mhz14a Library;07c19b6;0;0;0
PeterSigmund12;12.11.2018 00:00:00;Add readme for Mhz14a Library;326356c;2;69;0
PeterSigmund12;12.11.2018 00:00:00;Finish Mhz14a Library with testapp;4eb2f5d;0;0;0
gkoe;10.11.2018 00:00:00;bugfixing und logger in StandardApp;41de523;6;45;20
gkoe;10.11.2018 00:00:00;Logger und UdpLoggerTarget ├╝berarbeitet;47820c4;35;864;89
gkoe;06.11.2018 00:00:00;mhz14 test;0b356de;22;228;0
Richard Stock;05.11.2018 00:00:00;Merge branch 'Logger' into 'master';c5a70f2;0;0;0
Richard Stock;05.11.2018 00:00:00;Changed UdpLogger Test;b338e74;0;0;0
Richard Stock;05.11.2018 00:00:00;Changed Logger;e6f2e88;2;5;3
Richard Stock;05.11.2018 00:00:00;Changed Logger ReadMe;fa24c56;5;52;49
PeterSigmund12;05.11.2018 00:00:00;Changes in PirTest;89eff01;0;0;0
Richard Stock;05.11.2018 00:00:00;Changed the Test;8dc899c;0;0;0
PeterSigmund12;05.11.2018 00:00:00;Changes in Mhz14Test;001f05a;0;0;0
PeterSigmund12;05.11.2018 00:00:00;Changed Files;b352a47;2;0;0
Richard Stock;05.11.2018 00:00:00;Task now working;3f21544;0;0;0
Richard Stock;05.11.2018 00:00:00;Started to implement TwoCore;abadbef;9;256;0
Richard Stock;05.11.2018 00:00:00;Chnaged Flower and changed the test.;20bb5d3;3;69;81
Richard Stock;05.11.2018 00:00:00;Now get Data from Flower Care;9147904;9;333;0
Richard Stock;04.11.2018 00:00:00;Added more Tests;1b32060;28;1090;0
Richard Stock;04.11.2018 00:00:00;First tests for bluetooth;801f934;14;496;0
PeterSigmund12;04.11.2018 00:00:00;First Version of IRDevkitWPF is finished;0e5b950;15;562;9
PeterSigmund12;04.11.2018 00:00:00;Add Mhz14 Library for ESP32;d0dae30;10;271;0
Peter Sigmund;04.11.2018 00:00:00;Merge branch 'PIR' into 'master';5321ff5;0;0;0
PeterSigmund12;04.11.2018 00:00:00;Add testapp for PIR;59edae1;7;210;0
PeterSigmund12;04.11.2018 00:00:00;Add things;132b004;3;0;0
Richard Stock;04.11.2018 00:00:00;Readme for mqtt was old.;56e15c1;0;0;0
Richard Stock;04.11.2018 00:00:00;Merge on PC;a8a5296;0;0;0
Richard Stock;04.11.2018 00:00:00;Updated ReadMe for many Libaries;46ba839;18;430;131
Richard Stock;03.11.2018 00:00:00;Merge;d5006d1;0;0;0
Richard Stock;03.11.2018 00:00:00;Text works saving some little issues;3f0c6a1;5;72;29
PeterSigmund12;03.11.2018 00:00:00;Add WPF Program;e9b8bc2;23;727;85
gkoe;30.10.2018 00:00:00;ThingWithSensorAndActor and bugfixes;e90d38b;47;699;262
gkoe;27.10.2018 00:00:00;Dht22 warnings solved;775a388;4;9;10
Richard Stock;25.10.2018 00:00:00;Merge branch 'master' into 'Logger';6f2f1e2;0;0;0
Richard Stock;25.10.2018 00:00:00;Merge branch 'Logger' into 'master';56f2874;0;0;0
PeterSigmund12;24.10.2018 00:00:00;Edit testapps in IrdaModule C# Program(Send;4aafac2;6;91;7
PeterSigmund12;23.10.2018 00:00:00;Receive IR via USB;4a4a43c;10;244;0
gkoe;23.10.2018 00:00:00;Kleinigkeiten;64b79d9;0;0;0
Richard Stock;23.10.2018 00:00:00;Solved Issue #10 and tested ThingWithSensorAndActor;b9e3abb;3;7;15
PeterSigmund12;23.10.2018 00:00:00;Edit testapps;6e0760d;0;0;0
Richard Stock;22.10.2018 00:00:00;Merge branch 'Logger' into 'master';3b2a539;0;0;0
Richard Stock;23.10.2018 00:00:00;Fixed the issue with MqttClient and tested. Also tested #6 working now fine. Fixed also the issue #9.;19dca61;0;0;0
Richard Stock;22.10.2018 00:00:00;Merge branch 'master' into 'Logger';1f86c65;0;0;0
Richard Stock;22.10.2018 00:00:00;Merge branch 'Logger' into 'master';1c2fab6;0;0;0
Richard Stock;22.10.2018 00:00:00;Fixed the issue with MqttClient and tested. Also tested #6 working now fine. Fixed also the issue #9.;cf4cbec;12;338;71
Richard Stock;22.10.2018 00:00:00;Have some Issues with FileloggerTarget. MqttLoggerTarget should work now #6 not test.;586f941;24;317;213
PeterSigmund12;20.10.2018 00:00:00;create and edit IrdaModule.h and IrdaModule.cpp;09958ae;15;157;291
Richard Stock;19.10.2018 00:00:00;Changed UdpLoogerTarget and SerialLogger and started to implement FileLogge. Also cut out DHT22 from sensor to app with the name ThingWithSensorAndActor.;a1c8c50;46;283;172
PeterSigmund12;18.10.2018 00:00:00;Create IRDevkit Library and create SendIR und ReceiveIR files;d2ed499;9;409;0
Richard Stock;17.10.2018 00:00:00;UdpLogger working now with the new Logger System. #7 works;7c67a90;12;53;17
Richard Stock;17.10.2018 00:00:00;Changed the Logger like Sensor;2806f24;29;362;24
Richard Stock;15.10.2018 00:00:00;Merge problems are resolved;6a71d50;0;0;0
Richard Stock;15.10.2018 00:00:00;Merge between PC and Laptop.;bd06d1c;2;0;2
Richard Stock;15.10.2018 00:00:00;Changed the json for Sensor;2f1431d;11;26;26
Richard Stock;14.10.2018 00:00:00;Logger is now ready. Issue #5 #4 is now ready to close.;4662260;11;491;12
Peter Sigmund;14.10.2018 00:00:00;Merge branch 'MHZ19' into 'master';26f7b69;0;0;0
PeterSigmund12;14.10.2018 00:00:00;Edit Mhz19.cpp;17b2bb5;0;0;0
Peter Sigmund;14.10.2018 00:00:00;Merge branch 'MHZ19' into 'master';705ffa9;0;0;0
gkoe;13.10.2018 00:00:00;codereview mqttclient;99f3a54;14;392;354
Richard Stock;12.10.2018 00:00:00;Logger can now log over UDP also has a test. Issue #7 are solved;4d19725;21;247;17
Richard Stock;12.10.2018 00:00:00;LoggerMqtt working with a test. Issue #6 is closed;a4050ae;11;430;3
Richard Stock;11.10.2018 00:00:00;Merge branch 'ActorSensorThing' into 'master';4eaa255;0;0;0
Richard Stock;11.10.2018 00:00:00;Merge branch 'master' into 'ActorSensorThing';5b31f63;0;0;0
Richard Stock;11.10.2018 00:00:00;Merge branch 'ActorSensorThing' into 'master';05bc1c6;0;0;0
Richard Stock;11.10.2018 00:00:00;Merge branch 'Dht22' into 'master';e3aacd2;0;0;0
Richard Stock;11.10.2018 00:00:00;Merge branch 'master' into 'Dht22';50d46c2;0;0;0
Richard Stock;11.10.2018 00:00:00;Merge branch 'Dht22' into 'master';df2e877;0;0;0
PeterSigmund12;11.10.2018 00:00:00;Create Readme;c751ee1;2;67;65
Richard Stock;10.10.2018 00:00:00;Actor Thing Sensor working also DHT humidity;57f6051;28;1545;0
Richard Stock;09.10.2018 00:00:00;MqttClient working now fine with two tests;9f3a824;6;53;15
PeterSigmund12;08.10.2018 00:00:00;Edit Mhz19 Library & Testapp;c67b0dd;8;132;34
Richard Stock;08.10.2018 00:00:00;Changed the new test;981f2b1;7;29;7
Richard Stock;08.10.2018 00:00:00;Added a new Test and changed the other one.;e56c1e4;9;193;6
Peter Sigmund;07.10.2018 00:00:00;Merge branch 'ThingTime' into 'master';7ad7b46;0;0;0
Richard Stock;06.10.2018 00:00:00;Merge and Readmme;77791ed;0;0;0
Richard Stock;05.10.2018 00:00:00;Updated Readme;3b94a2d;0;0;0
Richard Stock;05.10.2018 00:00:00;ReadMe added to Dht22.;43bb373;3;76;13
Richard Stock;05.10.2018 00:00:00;MqttClient is ready and has a test.;2d84eda;10;249;235
Richard Stock;04.10.2018 00:00:00;Merge branch 'master' into 'Dht22';6d986a5;0;0;0
PeterSigmund12;04.10.2018 00:00:00;ThingTime connected with WifiManager;f0fd7f7;44;5834;800
gkoe;04.10.2018 00:00:00;Mhz19 Demo;e0087b1;17;451;0
Richard Stock;04.10.2018 00:00:00;Merge branch 'master' into 'MqttClient';47885b9;0;0;0
Richard Stock;04.10.2018 00:00:00;Changed MqttClient;475d2ac;6;200;178
gkoe;03.10.2018 00:00:00;HttpServer Doku begonnen;1840d50;12;72;141
gkoe;03.10.2018 00:00:00;classroommonitor esp8266;488f28d;60;5318;1407
Richard Stock;02.10.2018 00:00:00;Started to add MqttClient to the test.;3997e32;5;188;173
gkoe;02.10.2018 00:00:00;ThingConfig clearConfigFile in clearConfig umbenannt;f5f7d65;14;812;8
Richard Stock;01.10.2018 00:00:00;Changed MqttClient that he works with the new ThingConfig.;895d5f9;8;200;193
Richard Stock;01.10.2018 00:00:00;Changed some things in DHT22 and added a test also startet to change MqttClient;1b4ae1d;20;702;13
PeterSigmund12;01.10.2018 00:00:00;Update ThingTimeTest;414cfd6;5;27;7
PeterSigmund12;01.10.2018 00:00:00;Added ThingTimeTest;e1de86d;22;1299;135
Peter Sigmund;01.10.2018 00:00:00;Merge branch 'master' into 'ThingTime';55cc176;0;0;0
gkoe;28.09.2018 00:00:00;Dht22 Bibliothek ├╝bernommen;325bf9d;54;2279;945
gkoe;28.09.2018 00:00:00;WifiManager integriert;e3fa156;55;5231;1404
gkoe;27.09.2018 00:00:00;ThingConfig neu als JSON-Objekt;2ee5e81;46;1063;596
gkoe;27.09.2018 00:00:00;Verzeichnisstruktur ge├ñndert;b60ebc5;1585;204;163
Richard Stock;27.09.2018 00:00:00;Merge branch 'libaries-esp' into 'master';c4aec08;0;0;0
Richard Stock;27.09.2018 00:00:00;Added WifiManager and SoftwareSerial both have examples.;93f9a08;3;71;48
gkoe;22.09.2018 00:00:00;Kleinigkeiten;579cde4;4;5;3
Richard Stock;19.09.2018 00:00:00;Added some libaries.;531ec00;32;3199;0
Richard Stock;18.09.2018 00:00:00;Added WifiStation with a test.;c512008;11;670;0
Richard Stock;18.09.2018 00:00:00;Changed ThingConfig and also added a test.;8ec9b95;10;421;0
Richard Stock;18.09.2018 00:00:00;Changed ThingTime and also added a test;207cd68;9;376;2
Richard Stock;17.09.2018 00:00:00;PubSubClient;1d585e5;218;27401;0
gkoe;10.07.2018 00:00:00;InternLedTest modified;06f6d53;2;3;2
gkoe;27.06.2018 00:00:00;Transfer from seminar;63a6890;2002;369650;0
